date,description,amount,transaction_type,category,account_name,type,year,month,monthyear,abs_amount,is_large,IsBankMovement
2018-07-17,Wendy's,15.23,debit,Fast Food,Silver Card,Expense,2018,7,2018-07,15.23,0,False
2018-07-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,7,2018-07,35.0,0,False
2018-07-17,Power Company,60.0,debit,Utilities,Checking,Expense,2018,7,2018-07,60.0,0,False
2018-07-18,Irish Restaurant,28.54,debit,Alcohol & Bars,Platinum Card,Expense,2018,7,2018-07,28.54,0,False
2018-07-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,7,2018-07,75.0,0,False
2018-07-20,Credit Card Payment,61.43,credit,Credit Card Payment,Silver Card,Income,2018,7,2018-07,61.43,0,True
2018-07-20,Credit Card Payment,102.88,credit,Credit Card Payment,Platinum Card,Income,2018,7,2018-07,102.88,0,True
2018-07-20,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,7,2018-07,2000.0,1,False
2018-07-21,Grocery Store,28.93,debit,Groceries,Platinum Card,Expense,2018,7,2018-07,28.93,0,False
2018-07-21,Barbershop,30.0,debit,Haircut,Platinum Card,Expense,2018,7,2018-07,30.0,0,False
2018-07-23,Credit Card Payment,61.43,debit,Credit Card Payment,Checking,Expense,2018,7,2018-07,61.43,0,True
2018-07-23,Starbucks,9.58,debit,Fast Food,Platinum Card,Expense,2018,7,2018-07,9.58,0,False
2018-07-24,American Tavern,26.59,debit,Restaurants,Platinum Card,Expense,2018,7,2018-07,26.59,0,False
2018-07-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,7,2018-07,74.99,0,False
2018-07-26,Conoco,33.67,debit,Gas & Fuel,Silver Card,Expense,2018,7,2018-07,33.67,0,False
2018-07-28,Grocery Store,7.61,debit,Groceries,Silver Card,Expense,2018,7,2018-07,7.61,0,False
2018-07-30,American Tavern,34.38,debit,Restaurants,Silver Card,Expense,2018,7,2018-07,34.38,0,False
2018-07-31,Brewing Company,6.6,debit,Alcohol & Bars,Silver Card,Expense,2018,7,2018-07,6.6,0,False
2018-08-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,8,2018-08,13.13,0,False
2018-08-02,Credit Card Payment,816.27,credit,Credit Card Payment,Platinum Card,Income,2018,8,2018-08,816.27,0,True
2018-08-02,Shell,40.44,debit,Gas & Fuel,Silver Card,Expense,2018,8,2018-08,40.44,0,False
2018-08-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,2018,8,2018-08,1247.44,1,False
2018-08-03,Grocery Store,6.27,debit,Groceries,Silver Card,Expense,2018,8,2018-08,6.27,0,False
2018-08-03,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,8,2018-08,2000.0,1,False
2018-08-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,8,2018-08,11.76,0,False
2018-08-06,Amazon,76.47,debit,Shopping,Platinum Card,Expense,2018,8,2018-08,76.47,0,False
2018-08-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,8,2018-08,10.69,0,False
2018-08-09,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,8,2018-08,30.0,0,False
2018-08-10,Phone Company,89.4,debit,Mobile Phone,Checking,Expense,2018,8,2018-08,89.4,0,False
2018-08-11,Chick-Fil-A,13.67,debit,Fast Food,Platinum Card,Expense,2018,8,2018-08,13.67,0,False
2018-08-11,Valero,33.66,debit,Gas & Fuel,Platinum Card,Expense,2018,8,2018-08,33.66,0,False
2018-08-15,Credit Card Payment,269.56,credit,Credit Card Payment,Silver Card,Income,2018,8,2018-08,269.56,0,True
2018-08-15,Credit Card Payment,159.38,credit,Credit Card Payment,Platinum Card,Income,2018,8,2018-08,159.38,0,True
2018-08-15,Shell,41.07,debit,Gas & Fuel,Platinum Card,Expense,2018,8,2018-08,41.07,0,False
2018-08-15,Grocery Store,5.64,debit,Groceries,Platinum Card,Expense,2018,8,2018-08,5.64,0,False
2018-08-15,Power Company,60.0,debit,Utilities,Checking,Expense,2018,8,2018-08,60.0,0,False
2018-08-16,Credit Card Payment,269.56,debit,Credit Card Payment,Checking,Expense,2018,8,2018-08,269.56,0,True
2018-08-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,8,2018-08,35.0,0,False
2018-08-17,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,8,2018-08,2000.0,1,False
2018-08-17,Amazon,14.98,debit,Shopping,Platinum Card,Expense,2018,8,2018-08,14.98,0,False
2018-08-18,Amazon,23.47,debit,Shopping,Platinum Card,Expense,2018,8,2018-08,23.47,0,False
2018-08-20,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,8,2018-08,75.0,0,False
2018-08-21,Credit Card Payment,34.18,credit,Credit Card Payment,Silver Card,Income,2018,8,2018-08,34.18,0,True
2018-08-21,Credit Card Payment,99.76,credit,Credit Card Payment,Platinum Card,Income,2018,8,2018-08,99.76,0,True
2018-08-22,Credit Card Payment,34.18,debit,Credit Card Payment,Checking,Expense,2018,8,2018-08,34.18,0,True
2018-08-24,American Tavern,42.31,debit,Restaurants,Platinum Card,Expense,2018,8,2018-08,42.31,0,False
2018-08-27,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,8,2018-08,74.99,0,False
2018-08-30,Shell,35.65,debit,Gas & Fuel,Platinum Card,Expense,2018,8,2018-08,35.65,0,False
2018-08-31,Grocery Store,11.64,debit,Groceries,Platinum Card,Expense,2018,8,2018-08,11.64,0,False
2018-08-31,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,8,2018-08,2000.0,1,False
2018-09-01,Brewing Company,47.4,debit,Alcohol & Bars,Platinum Card,Expense,2018,9,2018-09,47.4,0,False
2018-09-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,9,2018-09,13.13,0,False
2018-09-02,Amazon,109.83,debit,Shopping,Platinum Card,Expense,2018,9,2018-09,109.83,0,False
2018-09-04,Credit Card Payment,687.29,credit,Credit Card Payment,Platinum Card,Income,2018,9,2018-09,687.29,0,True
2018-09-04,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,2018,9,2018-09,1247.44,1,False
2018-09-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,9,2018-09,11.76,0,False
2018-09-07,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,9,2018-09,30.0,0,False
2018-09-09,Brewing Company,18.0,debit,Alcohol & Bars,Platinum Card,Expense,2018,9,2018-09,18.0,0,False
2018-09-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,9,2018-09,10.69,0,False
2018-09-11,BP,38.86,debit,Gas & Fuel,Platinum Card,Expense,2018,9,2018-09,38.86,0,False
2018-09-11,Grocery Store,7.87,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,7.87,0,False
2018-09-12,Grocery Store,47.16,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,47.16,0,False
2018-09-12,Phone Company,89.4,debit,Mobile Phone,Checking,Expense,2018,9,2018-09,89.4,0,False
2018-09-13,Grocery Store,5.64,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,5.64,0,False
2018-09-14,Credit Card Payment,134.34,credit,Credit Card Payment,Platinum Card,Income,2018,9,2018-09,134.34,0,True
2018-09-14,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,9,2018-09,2000.0,1,False
2018-09-17,Grocery Store,10.17,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,10.17,0,False
2018-09-17,Grocery Store,8.8,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,8.8,0,False
2018-09-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,9,2018-09,35.0,0,False
2018-09-18,Grocery Store,4.32,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,4.32,0,False
2018-09-18,Power Company,60.0,debit,Utilities,Checking,Expense,2018,9,2018-09,60.0,0,False
2018-09-19,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,9,2018-09,75.0,0,False
2018-09-19,Barbershop,30.0,debit,Haircut,Platinum Card,Expense,2018,9,2018-09,30.0,0,False
2018-09-20,Amazon,47.38,debit,Shopping,Platinum Card,Expense,2018,9,2018-09,47.38,0,False
2018-09-22,Hardware Store,69.4,debit,Home Improvement,Platinum Card,Expense,2018,9,2018-09,69.4,0,False
2018-09-22,Hardware Store,6.83,debit,Home Improvement,Platinum Card,Expense,2018,9,2018-09,6.83,0,False
2018-09-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,9,2018-09,74.99,0,False
2018-09-25,Sushi Restaurant,48.64,debit,Restaurants,Silver Card,Expense,2018,9,2018-09,48.64,0,False
2018-09-26,Starbucks,5.0,debit,Coffee Shops,Platinum Card,Expense,2018,9,2018-09,5.0,0,False
2018-09-26,Exxon,38.0,debit,Gas & Fuel,Silver Card,Expense,2018,9,2018-09,38.0,0,False
2018-09-27,Valero,40.71,debit,Gas & Fuel,Platinum Card,Expense,2018,9,2018-09,40.71,0,False
2018-09-28,Credit Card Payment,128.12,credit,Credit Card Payment,Silver Card,Income,2018,9,2018-09,128.12,0,True
2018-09-28,Credit Card Payment,284.96,credit,Credit Card Payment,Platinum Card,Income,2018,9,2018-09,284.96,0,True
2018-09-28,Grocery Store,13.36,debit,Groceries,Platinum Card,Expense,2018,9,2018-09,13.36,0,False
2018-09-28,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,9,2018-09,2000.0,1,False
2018-09-29,Greek Restaurant,23.26,debit,Restaurants,Platinum Card,Expense,2018,9,2018-09,23.26,0,False
2018-09-29,German Restaurant,46.7,debit,Restaurants,Platinum Card,Expense,2018,9,2018-09,46.7,0,False
2018-10-01,Starbucks,3.0,debit,Coffee Shops,Platinum Card,Expense,2018,10,2018-10,3.0,0,False
2018-10-01,Credit Card Payment,128.12,debit,Credit Card Payment,Checking,Expense,2018,10,2018-10,128.12,0,True
2018-10-01,Grocery Store,15.66,debit,Groceries,Platinum Card,Expense,2018,10,2018-10,15.66,0,False
2018-10-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,10,2018-10,13.13,0,False
2018-10-02,Credit Card Payment,124.03,credit,Credit Card Payment,Platinum Card,Income,2018,10,2018-10,124.03,0,True
2018-10-02,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,Expense,2018,10,2018-10,1209.18,1,False
2018-10-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,10,2018-10,11.76,0,False
2018-10-06,American Tavern,27.0,debit,Restaurants,Silver Card,Expense,2018,10,2018-10,27.0,0,False
2018-10-08,Shell,38.06,debit,Gas & Fuel,Silver Card,Expense,2018,10,2018-10,38.06,0,False
2018-10-08,Hardware Store,80.65,debit,Home Improvement,Silver Card,Expense,2018,10,2018-10,80.65,0,False
2018-10-08,Hardware Store,31.2,debit,Home Improvement,Silver Card,Expense,2018,10,2018-10,31.2,0,False
2018-10-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,10,2018-10,10.69,0,False
2018-10-09,Amazon,19.98,debit,Shopping,Platinum Card,Expense,2018,10,2018-10,19.98,0,False
2018-10-09,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,10,2018-10,30.0,0,False
2018-10-10,Grocery Store,53.68,debit,Groceries,Silver Card,Expense,2018,10,2018-10,53.68,0,False
2018-10-11,Phone Company,89.4,debit,Mobile Phone,Checking,Expense,2018,10,2018-10,89.4,0,False
2018-10-12,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,10,2018-10,2000.0,1,False
2018-10-16,Power Company,60.0,debit,Utilities,Checking,Expense,2018,10,2018-10,60.0,0,False
2018-10-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,10,2018-10,35.0,0,False
2018-10-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,10,2018-10,75.0,0,False
2018-10-18,Grocery Store,33.55,debit,Groceries,Platinum Card,Expense,2018,10,2018-10,33.55,0,False
2018-10-18,Hardware Store,45.24,debit,Home Improvement,Platinum Card,Expense,2018,10,2018-10,45.24,0,False
2018-10-18,Brunch Restaurant,8.0,debit,Restaurants,Platinum Card,Expense,2018,10,2018-10,8.0,0,False
2018-10-21,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card,Income,2018,10,2018-10,544.37,0,True
2018-10-22,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card,Income,2018,10,2018-10,353.83,0,True
2018-10-22,BP,34.66,debit,Gas & Fuel,Platinum Card,Expense,2018,10,2018-10,34.66,0,False
2018-10-23,Grocery Store,7.57,debit,Groceries,Platinum Card,Expense,2018,10,2018-10,7.57,0,False
2018-10-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,10,2018-10,74.99,0,False
2018-10-25,Amazon,29.98,debit,Shopping,Platinum Card,Expense,2018,10,2018-10,29.98,0,False
2018-10-26,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,10,2018-10,2000.0,1,False
2018-10-27,American Tavern,25.4,debit,Restaurants,Silver Card,Expense,2018,10,2018-10,25.4,0,False
2018-10-28,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card,Expense,2018,10,2018-10,12.71,0,False
2018-10-28,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card,Expense,2018,10,2018-10,14.75,0,False
2018-10-28,Grocery Store,92.49,debit,Groceries,Platinum Card,Expense,2018,10,2018-10,92.49,0,False
2018-10-28,Italian Restaurant,54.0,debit,Restaurants,Platinum Card,Expense,2018,10,2018-10,54.0,0,False
2018-10-31,Grocery Store,5.64,debit,Groceries,Platinum Card,Expense,2018,10,2018-10,5.64,0,False
2018-11-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,11,2018-11,13.13,0,False
2018-11-02,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card,Income,2018,11,2018-11,262.51,0,True
2018-11-02,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,Expense,2018,11,2018-11,1209.18,1,False
2018-11-03,Pizza Place,23.66,debit,Fast Food,Platinum Card,Expense,2018,11,2018-11,23.66,0,False
2018-11-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,11,2018-11,11.76,0,False
2018-11-05,Shell,36.51,debit,Gas & Fuel,Platinum Card,Expense,2018,11,2018-11,36.51,0,False
2018-11-06,Amazon,53.95,debit,Shopping,Platinum Card,Expense,2018,11,2018-11,53.95,0,False
2018-11-06,Gas Company,30.0,debit,Utilities,Checking,Expense,2018,11,2018-11,30.0,0,False
2018-11-08,Grocery Store,5.64,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,5.64,0,False
2018-11-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,11,2018-11,10.69,0,False
2018-11-09,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,11,2018-11,2000.0,1,False
2018-11-10,Brewing Company,27.0,debit,Alcohol & Bars,Platinum Card,Expense,2018,11,2018-11,27.0,0,False
2018-11-10,Chick-Fil-A,14.19,debit,Fast Food,Platinum Card,Expense,2018,11,2018-11,14.19,0,False
2018-11-10,Food Truck,24.4,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,24.4,0,False
2018-11-12,Grocery Store,10.18,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,10.18,0,False
2018-11-12,American Tavern,22.33,debit,Restaurants,Silver Card,Expense,2018,11,2018-11,22.33,0,False
2018-11-13,Grocery Store,4.8,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,4.8,0,False
2018-11-13,Grocery Store,37.43,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,37.43,0,False
2018-11-13,Grocery Store,10.15,debit,Groceries,Platinum Card,Expense,2018,11,2018-11,10.15,0,False
2018-11-13,Phone Company,89.54,debit,Mobile Phone,Checking,Expense,2018,11,2018-11,89.54,0,False
2018-11-14,Power Company,60.0,debit,Utilities,Checking,Expense,2018,11,2018-11,60.0,0,False
2018-11-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,11,2018-11,35.0,0,False
2018-11-17,Brewing Company,22.8,debit,Alcohol & Bars,Platinum Card,Expense,2018,11,2018-11,22.8,0,False
2018-11-17,Hardware Store,15.47,debit,Home Improvement,Platinum Card,Expense,2018,11,2018-11,15.47,0,False
2018-11-17,Hardware Store,6.4,debit,Home Improvement,Platinum Card,Expense,2018,11,2018-11,6.4,0,False
2018-11-17,Greek Restaurant,23.26,debit,Restaurants,Platinum Card,Expense,2018,11,2018-11,23.26,0,False
2018-11-19,Brewing Company,20.0,debit,Alcohol & Bars,Silver Card,Expense,2018,11,2018-11,20.0,0,False
2018-11-19,QuikTrip,29.15,debit,Gas & Fuel,Silver Card,Expense,2018,11,2018-11,29.15,0,False
2018-11-19,Hardware Store,10.02,debit,Home Improvement,Silver Card,Expense,2018,11,2018-11,10.02,0,False
2018-11-20,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,11,2018-11,75.0,0,False
2018-11-20,Credit Card Payment,421.96,credit,Credit Card Payment,Platinum Card,Income,2018,11,2018-11,421.96,0,True
2018-11-21,Grocery Store,5.64,debit,Groceries,Silver Card,Expense,2018,11,2018-11,5.64,0,False
2018-11-21,Hardware Store,37.41,debit,Home Improvement,Platinum Card,Expense,2018,11,2018-11,37.41,0,False
2018-11-23,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,11,2018-11,2000.0,1,False
2018-11-26,American Tavern,16.8,debit,Alcohol & Bars,Silver Card,Expense,2018,11,2018-11,16.8,0,False
2018-11-26,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2018,11,2018-11,74.99,0,False
2018-11-27,Movie Theater,17.0,debit,Movies & DVDs,Silver Card,Expense,2018,11,2018-11,17.0,0,False
2018-11-27,American Tavern,28.4,debit,Restaurants,Silver Card,Expense,2018,11,2018-11,28.4,0,False
2018-11-29,Credit Card Payment,582.99,credit,Credit Card Payment,Silver Card,Income,2018,11,2018-11,582.99,0,True
2018-11-29,Credit Card Payment,751.5,credit,Credit Card Payment,Platinum Card,Income,2018,11,2018-11,751.5,0,True
2018-11-30,Credit Card Payment,582.99,debit,Credit Card Payment,Checking,Expense,2018,11,2018-11,582.99,0,True
2018-11-30,Grocery Store,6.27,debit,Groceries,Silver Card,Expense,2018,11,2018-11,6.27,0,False
2018-12-01,Grocery Store,5.64,debit,Groceries,Silver Card,Expense,2018,12,2018-12,5.64,0,False
2018-12-01,Brunch Restaurant,8.0,debit,Restaurants,Silver Card,Expense,2018,12,2018-12,8.0,0,False
2018-12-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,13.13,0,False
2018-12-03,BP,30.03,debit,Gas & Fuel,Silver Card,Expense,2018,12,2018-12,30.03,0,False
2018-12-03,Grocery Store,148.15,debit,Groceries,Silver Card,Expense,2018,12,2018-12,148.15,0,False
2018-12-03,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,Expense,2018,12,2018-12,1209.18,1,False
2018-12-04,Starbucks,3.0,debit,Coffee Shops,Silver Card,Expense,2018,12,2018-12,3.0,0,False
2018-12-04,Latin Restaurant,20.65,debit,Fast Food,Platinum Card,Expense,2018,12,2018-12,20.65,0,False
2018-12-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2018,12,2018-12,11.76,0,False
2018-12-06,Grocery Store,21.38,debit,Groceries,Platinum Card,Expense,2018,12,2018-12,21.38,0,False
2018-12-06,Grocery Store,13.48,debit,Groceries,Platinum Card,Expense,2018,12,2018-12,13.48,0,False
2018-12-06,Gas Company,40.0,debit,Utilities,Checking,Expense,2018,12,2018-12,40.0,0,False
2018-12-07,Barbershop,30.0,debit,Haircut,Platinum Card,Expense,2018,12,2018-12,30.0,0,False
2018-12-07,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,12,2018-12,2000.0,1,False
2018-12-08,Grocery Store,12.64,debit,Groceries,Platinum Card,Expense,2018,12,2018-12,12.64,0,False
2018-12-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2018,12,2018-12,10.69,0,False
2018-12-11,Brunch Restaurant,10.29,debit,Restaurants,Platinum Card,Expense,2018,12,2018-12,10.29,0,False
2018-12-12,Phone Company,89.54,debit,Mobile Phone,Checking,Expense,2018,12,2018-12,89.54,0,False
2018-12-13,Thai Restaurant,27.0,debit,Restaurants,Silver Card,Expense,2018,12,2018-12,27.0,0,False
2018-12-14,Grocery Store,21.39,debit,Groceries,Silver Card,Expense,2018,12,2018-12,21.39,0,False
2018-12-14,Hardware Store,17.1,debit,Home Improvement,Silver Card,Expense,2018,12,2018-12,17.1,0,False
2018-12-14,Power Company,60.0,debit,Utilities,Checking,Expense,2018,12,2018-12,60.0,0,False
2018-12-17,American Tavern,63.0,debit,Food & Dining,Silver Card,Expense,2018,12,2018-12,63.0,0,False
2018-12-17,BP,20.01,debit,Gas & Fuel,Silver Card,Expense,2018,12,2018-12,20.01,0,False
2018-12-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,2018,12,2018-12,35.0,0,False
2018-12-18,Starbucks,3.0,debit,Coffee Shops,Silver Card,Expense,2018,12,2018-12,3.0,0,False
2018-12-18,Credit Card Payment,311.02,credit,Credit Card Payment,Platinum Card,Income,2018,12,2018-12,311.02,0,True
2018-12-18,Fancy Restaurant,56.52,debit,Restaurants,Silver Card,Expense,2018,12,2018-12,56.52,0,False
2018-12-18,Amazon,49.99,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,49.99,0,False
2018-12-18,Amazon,41.72,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,41.72,0,False
2018-12-18,Amazon,24.3,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,24.3,0,False
2018-12-19,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2018,12,2018-12,75.0,0,False
2018-12-19,Amazon,43.01,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,43.01,0,False
2018-12-20,Credit Card Payment,464.03,credit,Credit Card Payment,Silver Card,Income,2018,12,2018-12,464.03,0,True
2018-12-20,Shell,30.38,debit,Gas & Fuel,Silver Card,Expense,2018,12,2018-12,30.38,0,False
2018-12-21,Credit Card Payment,464.03,debit,Credit Card Payment,Checking,Expense,2018,12,2018-12,464.03,0,True
2018-12-21,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2018,12,2018-12,2000.0,1,False
2018-12-22,New York Deli,21.38,debit,Fast Food,Platinum Card,Expense,2018,12,2018-12,21.38,0,False
2018-12-22,Hardware Store,22.14,debit,Home Improvement,Platinum Card,Expense,2018,12,2018-12,22.14,0,False
2018-12-23,Hardware Store,28.0,debit,Home Improvement,Platinum Card,Expense,2018,12,2018-12,28.0,0,False
2018-12-24,Hardware Store,38.4,debit,Home Improvement,Platinum Card,Expense,2018,12,2018-12,38.4,0,False
2018-12-26,Chick-Fil-A,56.07,debit,Fast Food,Platinum Card,Expense,2018,12,2018-12,56.07,0,False
2018-12-26,Shell,32.47,debit,Gas & Fuel,Platinum Card,Expense,2018,12,2018-12,32.47,0,False
2018-12-26,Shell,7.48,debit,Gas & Fuel,Platinum Card,Expense,2018,12,2018-12,7.48,0,False
2018-12-26,Internet Service Provider,75.99,debit,Internet,Checking,Expense,2018,12,2018-12,75.99,0,False
2018-12-26,Amazon,44.99,debit,Shopping,Platinum Card,Expense,2018,12,2018-12,44.99,0,False
2018-12-28,Brewing Company,12.0,debit,Alcohol & Bars,Silver Card,Expense,2018,12,2018-12,12.0,0,False
2018-12-29,Brewing Company,14.0,debit,Alcohol & Bars,Silver Card,Expense,2018,12,2018-12,14.0,0,False
2018-12-29,Credit Card Payment,860.05,credit,Credit Card Payment,Platinum Card,Income,2018,12,2018-12,860.05,0,True
2018-12-29,Grocery Store,55.04,debit,Groceries,Silver Card,Expense,2018,12,2018-12,55.04,0,False
2019-01-01,Amazon,13.09,debit,Shopping,Platinum Card,Expense,2019,1,2019-01,13.09,0,False
2019-01-02,Credit Card Payment,499.6,debit,Credit Card Payment,Checking,Expense,2019,1,2019-01,499.6,0,True
2019-01-03,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,Expense,2019,1,2019-01,1100.0,1,False
2019-01-03,Amazon,42.1,debit,Shopping,Platinum Card,Expense,2019,1,2019-01,42.1,0,False
2019-01-04,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2019,1,2019-01,2000.0,1,False
2019-01-05,American Tavern,23.49,debit,Restaurants,Platinum Card,Expense,2019,1,2019-01,23.49,0,False
2019-01-08,Gas Company,45.0,debit,Utilities,Checking,Expense,2019,1,2019-01,45.0,0,False
2019-01-09,Credit Card Payment,491.45,credit,Credit Card Payment,Platinum Card,Income,2019,1,2019-01,491.45,0,True
2019-01-09,Credit Card Payment,281.84,debit,Credit Card Payment,Checking,Expense,2019,1,2019-01,281.84,0,True
2019-01-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2019,1,2019-01,10.69,0,False
2019-01-10,Grocery Store,58.79,debit,Groceries,Silver Card,Expense,2019,1,2019-01,58.79,0,False
2019-01-10,Barbershop,30.0,debit,Haircut,Silver Card,Expense,2019,1,2019-01,30.0,0,False
2019-01-10,Phone Company,65.0,debit,Mobile Phone,Checking,Expense,2019,1,2019-01,65.0,0,False
2019-01-14,Shell,28.92,debit,Gas & Fuel,Silver Card,Expense,2019,1,2019-01,28.92,0,False
2019-01-15,Grocery Store,6.06,debit,Groceries,Silver Card,Expense,2019,1,2019-01,6.06,0,False
2019-01-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,2019,1,2019-01,35.0,0,False
2019-01-16,Power Company,60.0,debit,Utilities,Checking,Expense,2019,1,2019-01,60.0,0,False
2019-01-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2019,1,2019-01,75.0,0,False
2019-01-18,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2019,1,2019-01,2000.0,1,False
2019-01-21,Credit Card Payment,277.99,credit,Credit Card Payment,Silver Card,Income,2019,1,2019-01,277.99,0,True
2019-01-22,Credit Card Payment,277.99,debit,Credit Card Payment,Checking,Expense,2019,1,2019-01,277.99,0,True
2019-01-24,Grocery Store,21.06,debit,Groceries,Silver Card,Expense,2019,1,2019-01,21.06,0,False
2019-01-24,Amazon,11.7,debit,Shopping,Platinum Card,Expense,2019,1,2019-01,11.7,0,False
2019-01-24,Amazon,4.21,debit,Shopping,Platinum Card,Expense,2019,1,2019-01,4.21,0,False
2019-01-25,Internet Service Provider,75.0,debit,Internet,Checking,Expense,2019,1,2019-01,75.0,0,False
2019-01-31,Credit Card Payment,1900.0,debit,Credit Card Payment,Checking,Expense,2019,1,2019-01,1900.0,1,True
2019-01-31,Shell,31.32,debit,Gas & Fuel,Silver Card,Expense,2019,1,2019-01,31.32,0,False
2019-02-01,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2019,2,2019-02,2000.0,1,False
2019-02-01,Roadside Diner,9.47,debit,Restaurants,Silver Card,Expense,2019,2,2019-02,9.47,0,False
2019-02-01,Amazon,13.09,debit,Shopping,Platinum Card,Expense,2019,2,2019-02,13.09,0,False
2019-02-04,Hardware Store,86.97,debit,Home Improvement,Silver Card,Expense,2019,2,2019-02,86.97,0,False
2019-02-04,Netflix,11.76,debit,Television,Platinum Card,Expense,2019,2,2019-02,11.76,0,False
2019-02-05,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,Expense,2019,2,2019-02,1100.0,1,False
2019-02-07,Gas Company,65.0,debit,Utilities,Checking,Expense,2019,2,2019-02,65.0,0,False
2019-02-08,Starbucks,3.0,debit,Coffee Shops,Platinum Card,Expense,2019,2,2019-02,3.0,0,False
